2023-01-13 09:19:08,963 INFO  Logger.cs: 70 - 
2023-01-13 10:22:51,946 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2023-01-13 10:22:51,947 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:22:51,948 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:22:51,950 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:22:51,951 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:22:52,789 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:22:52,790 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:22:52,791 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:22:52,791 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:22:52,792 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2023-01-13 10:22:52,793 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:22:52,794 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:22:58,914 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_back_leg to child left_front_leg failed
2023-01-13 10:22:58,925 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_holder
2023-01-13 10:22:58,927 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_front_leg
2023-01-13 10:22:58,928 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2023-01-13 10:22:58,929 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2023-01-13 10:22:58,930 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:22:58,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:22:58,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:22:58,933 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:00,141 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:23:00,142 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:00,142 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:00,143 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:00,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2023-01-13 10:23:00,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2023-01-13 10:23:00,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:23:00,146 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:23:07,149 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_front_leg to child fl_holder failed
2023-01-13 10:23:07,161 INFO  ExportHelperExtension.cs: 347 - Creating joint fl_wheel
2023-01-13 10:23:07,162 INFO  ExportHelperExtension.cs: 1397 - Fixing components for fl_holder
2023-01-13 10:23:07,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-01-13 10:23:07,164 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2023-01-13 10:23:07,165 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2023-01-13 10:23:07,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:23:07,166 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:23:07,167 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:07,168 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:08,549 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:23:08,550 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:08,550 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:08,551 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:08,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-01-13 10:23:08,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2023-01-13 10:23:08,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2023-01-13 10:23:08,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:23:08,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:23:15,869 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fl_holder to child fl_wheel failed
2023-01-13 10:23:15,914 INFO  ExportHelperExtension.cs: 347 - Creating joint lm_wheel
2023-01-13 10:23:15,915 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_front_leg
2023-01-13 10:23:15,918 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2023-01-13 10:23:15,919 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2023-01-13 10:23:15,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:23:15,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:23:15,921 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:15,922 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:17,123 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:23:17,124 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:17,125 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:17,126 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:17,127 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2023-01-13 10:23:17,128 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2023-01-13 10:23:17,129 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:23:17,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:23:23,673 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_front_leg to child lm_wheel failed
2023-01-13 10:23:23,712 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_holder
2023-01-13 10:23:23,713 INFO  ExportHelperExtension.cs: 1397 - Fixing components for left_back_leg
2023-01-13 10:23:23,714 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2023-01-13 10:23:23,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:23:23,718 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:23:23,720 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:23,721 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:24,615 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:23:24,616 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:24,617 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:24,618 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:24,619 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2023-01-13 10:23:24,621 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:23:24,622 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:23:31,456 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent left_back_leg to child lb_holder failed
2023-01-13 10:23:31,468 INFO  ExportHelperExtension.cs: 347 - Creating joint lb_wheel
2023-01-13 10:23:31,469 INFO  ExportHelperExtension.cs: 1397 - Fixing components for lb_holder
2023-01-13 10:23:31,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2023-01-13 10:23:31,472 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2023-01-13 10:23:31,473 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2023-01-13 10:23:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2023-01-13 10:23:31,474 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:31,475 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:32,898 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:23:32,899 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:32,899 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:32,900 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:32,901 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 79
2023-01-13 10:23:32,902 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2023-01-13 10:23:32,902 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2023-01-13 10:23:32,903 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2023-01-13 10:23:40,602 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent lb_holder to child lb_wheel failed
2023-01-13 10:23:40,650 INFO  ExportHelperExtension.cs: 347 - Creating joint right_holder
2023-01-13 10:23:40,651 INFO  ExportHelperExtension.cs: 1397 - Fixing components for body
2023-01-13 10:23:40,653 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:40,654 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:41,707 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-13 10:23:41,708 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:41,708 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:41,709 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:46,071 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent body to child right_holder failed
2023-01-13 10:23:46,087 INFO  ExportHelperExtension.cs: 347 - Creating joint right_axle
2023-01-13 10:23:46,088 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_holder
2023-01-13 10:23:46,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-01-13 10:23:46,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:46,090 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:47,079 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:23:47,080 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:47,081 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:47,082 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:47,083 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-01-13 10:23:55,698 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_holder to child right_axle failed
2023-01-13 10:23:55,712 INFO  ExportHelperExtension.cs: 347 - Creating joint right_back_leg
2023-01-13 10:23:55,713 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_axle
2023-01-13 10:23:55,714 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-13 10:23:55,715 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-01-13 10:23:55,715 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:23:55,716 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:23:56,835 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-01-13 10:23:56,837 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:23:56,837 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:23:56,838 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:23:56,839 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-13 10:23:56,840 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-01-13 10:24:02,296 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_axle to child right_back_leg failed
2023-01-13 10:24:02,317 INFO  ExportHelperExtension.cs: 347 - Creating joint right_front_leg
2023-01-13 10:24:02,318 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_back_leg
2023-01-13 10:24:02,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2023-01-13 10:24:02,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-13 10:24:02,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-01-13 10:24:02,321 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:24:02,322 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:24:03,491 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:24:03,492 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:24:03,493 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:24:03,493 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:24:03,494 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2023-01-13 10:24:03,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-13 10:24:03,495 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-01-13 10:24:11,256 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_back_leg to child right_front_leg failed
2023-01-13 10:24:11,269 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_holder
2023-01-13 10:24:11,269 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_front_leg
2023-01-13 10:24:11,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2023-01-13 10:24:11,271 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2023-01-13 10:24:11,274 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-13 10:24:11,275 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-01-13 10:24:11,275 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:24:11,276 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:24:12,774 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:24:12,775 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:24:12,775 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:24:12,776 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:24:12,777 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2023-01-13 10:24:12,777 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2023-01-13 10:24:12,778 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-13 10:24:12,779 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-01-13 10:24:20,717 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent right_front_leg to child fr_holder failed
2023-01-13 10:24:20,728 INFO  ExportHelperExtension.cs: 347 - Creating joint fr_wheel
2023-01-13 10:24:20,729 INFO  ExportHelperExtension.cs: 1397 - Fixing components for fr_holder
2023-01-13 10:24:20,730 INFO  ExportHelperExtension.cs: 1402 - Fixing 81
2023-01-13 10:24:20,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2023-01-13 10:24:20,731 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2023-01-13 10:24:20,732 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-13 10:24:20,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-01-13 10:24:20,733 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:24:20,734 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:24:21,974 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:24:21,975 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:24:21,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-01-13 10:24:21,976 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-01-13 10:24:21,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 81
2023-01-13 10:24:21,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2023-01-13 10:24:21,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2023-01-13 10:24:21,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2023-01-13 10:24:21,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-01-13 10:24:31,426 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fr_holder to child fr_wheel failed
2023-01-13 10:24:31,473 INFO  ExportHelperExtension.cs: 347 - Creating joint rm_wheel
2023-01-13 10:24:31,474 INFO  ExportHelperExtension.cs: 1397 - Fixing components for right_front_leg
2023-01-13 10:24:31,475 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2023-01-13 10:24:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2023-01-13 10:24:31,476 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2023-01-13 10:24:31,477 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-01-13 10:24:31,478 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-01-13 10:24:31,479 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-01-13 10:24:32,865 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-01-13 10:24:32,866 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-01-13 10:24:32,867 INFO  ExportHelperExtension.cs: 849 - L1: 0
